
*** Imported 157 new test cases from: /fuzzing_lodepng/output/worker1/queue

[+] AFL test case: id:000000,time:0,execs:0,orig:oi1n0g16.png (0 / 157), cycle: 0
    lines......: 24.3% (1082 of 4449 lines)
    functions..: 35.6% (106 of 298 functions)
    branches...: 13.2% (464 of 3523 branches)

    Coverage diff (init) id:000000,time:0,execs:0,orig:oi1n0g16.png
diff (init) -> id:000000,time:0,execs:0,orig:oi1n0g16.png
New src file: /fuzzing_lodepng/coverage/source/lodepng.cpp
  New 'function' coverage: _Z13lodepng_crc32PKhm()
  New 'function' coverage: _Z14lodepng_decodePPhPjS1_P12LodePNGStatePKhm()
  New 'function' coverage: _Z15lodepng_convertPhPKhPK16LodePNGColorModeS4_jj()
  New 'function' coverage: _Z15lodepng_get_bppPK16LodePNGColorMode()
  New 'function' coverage: _Z15lodepng_inspectPjS_P12LodePNGStatePKhm()
  New 'function' coverage: _Z17lodepng_clear_iccP11LodePNGInfo()
  New 'function' coverage: _Z17lodepng_info_initP11LodePNGInfo()
  New 'function' coverage: _Z18lodepng_chunk_typePcPKh()
  New 'function' coverage: _Z18lodepng_clear_exifP11LodePNGInfo()
  New 'function' coverage: _Z18lodepng_state_initP12LodePNGState()
  New 'function' coverage: _Z20lodepng_chunk_lengthPKh()
  New 'function' coverage: _Z20lodepng_get_channelsPK16LodePNGColorMode()
  New 'function' coverage: _Z20lodepng_get_raw_sizejjPK16LodePNGColorMode()
  New 'function' coverage: _Z20lodepng_info_cleanupP11LodePNGInfo()
  New 'function' coverage: _Z21lodepng_is_alpha_typePK16LodePNGColorMode()
  New 'function' coverage: _Z21lodepng_palette_clearP16LodePNGColorMode()
  New 'function' coverage: _Z21lodepng_state_cleanupP12LodePNGState()
  New 'function' coverage: _Z22lodepng_can_have_alphaPK16LodePNGColorMode()
  New 'function' coverage: _Z23lodepng_chunk_check_crcPKh()
  New 'function' coverage: _Z23lodepng_color_mode_initP16LodePNGColorMode()
  New 'function' coverage: _Z24lodepng_chunk_data_constPKh()
  New 'function' coverage: _Z24lodepng_chunk_next_constPKhS0_()
  New 'function' coverage: _Z25lodepng_chunk_type_equalsPKhPKc()
  New 'function' coverage: _Z25lodepng_has_palette_alphaPK16LodePNGColorMode()
  New 'function' coverage: _Z25lodepng_is_greyscale_typePK16LodePNGColorMode()
  New 'function' coverage: _Z26lodepng_color_mode_cleanupP16LodePNGColorMode()
  New 'function' coverage: _Z29lodepng_decoder_settings_initP22LodePNGDecoderSettings()
  New 'function' coverage: _Z29lodepng_encoder_settings_initP22LodePNGEncoderSettings()
  New 'function' coverage: _Z30lodepng_compress_settings_initP23LodePNGCompressSettings()
  New 'function' coverage: _Z32lodepng_decompress_settings_initP25LodePNGDecompressSettings()
  New 'function' coverage: _ZL11ensureBits9P16LodePNGBitReaderm()
  New 'function' coverage: _ZL12lodepng_freePv()
  New 'function' coverage: _ZL13decodeGenericPPhPjS1_P12LodePNGStatePKhm()
  New 'function' coverage: _ZL13ucvector_initPhm()
  New 'function' coverage: _ZL14lodepng_addoflmmPm()
  New 'function' coverage: _ZL14lodepng_mallocm()
  New 'function' coverage: _ZL14lodepng_memcpyPvPKvm()
  New 'function' coverage: _ZL14lodepng_memsetPvim()
  New 'function' coverage: _ZL14lodepng_muloflmmPm()
  New 'function' coverage: _ZL14lodepng_strlenPKc()
  New 'function' coverage: _ZL14paethPredictorhhh()
  New 'function' coverage: _ZL14string_cleanupPPc()
  New 'function' coverage: _ZL14update_adler32jPKhj()
  New 'function' coverage: _ZL15lodepng_reallocPvm()
  New 'function' coverage: _ZL15ucvector_resizeP8ucvectorm()
  New 'function' coverage: _ZL15zlib_decompressPPhPmmPKhmPK25LodePNGDecompressSettings()
  New 'function' coverage: _ZL16LodePNGText_initP11LodePNGInfo()
  New 'function' coverage: _ZL16lodepng_filesizeP8_IO_FILE()
  New 'function' coverage: _ZL16lodepng_inflatevP8ucvectorPKhmPK25LodePNGDecompressSettings()
  New 'function' coverage: _ZL16ucvector_reserveP8ucvectorm()
  New 'function' coverage: _ZL16unfilterScanlinePhPKhS1_mhm()
  New 'function' coverage: _ZL17LodePNGIText_initP11LodePNGInfo()
  New 'function' coverage: _ZL18checkColorValidity16LodePNGColorTypej()
  New 'function' coverage: _ZL19LodePNGText_cleanupP11LodePNGInfo()
  New 'function' coverage: _ZL19getNumColorChannels16LodePNGColorType()
  New 'function' coverage: _ZL19getPixelColorsRGBA8PhmPKhPK16LodePNGColorMode()
  New 'function' coverage: _ZL19lodepng_get_bpp_lct16LodePNGColorTypej()
  New 'function' coverage: _ZL20LodePNGIText_cleanupP11LodePNGInfo()
  New 'function' coverage: _ZL20inflateNoCompressionP8ucvectorP16LodePNGBitReaderPK25LodePNGDecompressSettings()
  New 'function' coverage: _ZL20lodepng_read32bitIntPKh()
  New 'function' coverage: _ZL20postProcessScanlinesPhS_jjPK11LodePNGInfo()
  New 'function' coverage: _ZL21LodePNGBitReader_initP16LodePNGBitReaderPKhm()
  New 'function' coverage: _ZL22lodepng_pixel_overflowjjPK16LodePNGColorModeS1_()
  New 'function' coverage: _ZL24lodepng_color_mode_equalPK16LodePNGColorModeS1_()
  New 'function' coverage: _ZL24lodepng_get_raw_size_lctjj16LodePNGColorTypej()
  New 'function' coverage: _ZL24lodepng_zlib_decompressvP8ucvectorPKhmPK25LodePNGDecompressSettings()
  New 'function' coverage: _ZL25LodePNGUnknownChunks_initP11LodePNGInfo()
  New 'function' coverage: _ZL25lodepng_get_raw_size_idatjjj()
  New 'function' coverage: _ZL28LodePNGUnknownChunks_cleanupP11LodePNGInfo()
  New 'function' coverage: _ZL7adler32PKhj()
  New 'function' coverage: _ZL8inflatevP8ucvectorPKhmPK25LodePNGDecompressSettings()
  New 'function' coverage: _ZL8unfilterPhPKhjjj()
  New 'function' coverage: _ZN7lodepng10decompressERSt6vectorIhSaIhEEPKhmRK25LodePNGDecompressSettings()
  New 'function' coverage: _ZN7lodepng5StateC2Ev()
  New 'function' coverage: _ZN7lodepng5StateD2Ev()
  New 'function' coverage: _ZN7lodepng6decodeERSt6vectorIhSaIhEERjS4_RNS_5StateEPKhm()
  New 'function' coverage: _ZN7lodepng6decodeERSt6vectorIhSaIhEERjS4_RNS_5StateERKS2_()
  New 'function' coverage: _ZN7lodepng9load_fileERSt6vectorIhSaIhEERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE()
  New 'function' coverage: _ZN7lodepngL10load_file_ERSt6vectorIhSaIhEEP8_IO_FILE()
